Grid Engine
____________________________


Process ID = 46419


____________________________
Image_C_MedRes_bulk_map_generator.params Loaded.
[]
Processing ImageC_field1.dat
On step 2289
On step 2290
On step 2291
Experiment Finished in 81390.71999999997 seconds
On step 2292
On step 2293
Processing trial 2 of 5 from experiment 4 of 5
No need to recalulate anything
Making mag map
On step 2294
On step 2295
On step 2296
On step 2297
On step 2298
On step 2299
On step 2300
On step 2301
On step 2302
On step 2303
On step 2304
On step 2305
On step 2306
On step 2307
On step 2308
On step 2309
On step 2310
On step 2311
On step 2312
On step 2313
On step 2314
On step 2315
On step 2316
On step 2317
On step 2318
On step 2319
On step 2320
On step 2321
On step 2322
On step 2323
On step 2324
On step 2325
On step 2326
On step 2327
On step 2328
On step 2329
On step 2330
On step 2331
On step 2332
On step 2333
On step 2334
On step 2335
On step 2336
On step 2337
On step 2338
On step 2339
On step 2340
On step 2341
On step 2342
On step 2343
On step 2344
On step 2345
On step 2346
On step 2347
On step 2348
On step 2349
On step 2350
On step 2351
On step 2352
On step 2353
On step 2354
On step 2355
On step 2356
On step 2357
On step 2358
On step 2359
On step 2360
On step 2361
On step 2362
On step 2363
On step 2364
On step 2365
On step 2366
On step 2367
On step 2368
On step 2369
On step 2370
On step 2371
On step 2372
On step 2373
On step 2374
On step 2375
On step 2376
On step 2377
On step 2378
On step 2379
On step 2380
On step 2381
On step 2382
On step 2383
On step 2384
On step 2385
On step 2386
On step 2387
On step 2388
On step 2389
On step 2390
On step 2391
On step 2392
On step 2393
On step 2394
On step 2395
On step 2396
On step 2397
On step 2398
On step 2399
On step 2400
On step 2401
On step 2402
On step 2403
On step 2404
On step 2405
On step 2406
On step 2407
On step 2408
On step 2409
On step 2410
On step 2411
On step 2412
On step 2413
On step 2414
On step 2415
On step 2416
On step 2417
On step 2418
On step 2419
On step 2420
On step 2421
On step 2422
On step 2423
On step 2424
On step 2425
On step 2426
On step 2427
On step 2428
On step 2429
On step 2430
On step 2431
On step 2432
On step 2433
On step 2434
Experiment Finished in 83980.3899999999 seconds
On step 2435
On step 2436
Processing trial 3 of 5 from experiment 4 of 5
No need to recalulate anything
Making mag map
On step 2437
On step 2438
On step 2439
On step 2440
On step 2441
On step 2442
On step 2443
On step 2444
On step 2445
On step 2446
On step 2447
On step 2448
On step 2449
On step 2450
On step 2451
On step 2452
On step 2453
On step 2454
On step 2455
On step 2456
On step 2457
On step 2458
On step 2459
On step 2460
On step 2461
On step 2462
On step 2463
On step 2464
On step 2465
On step 2466
On step 2467
On step 2468
On step 2469
On step 2470
On step 2471
On step 2472
On step 2473
On step 2474
On step 2475
On step 2476
On step 2477
On step 2478
On step 2479
On step 2480
On step 2481
On step 2482
On step 2483
On step 2484
On step 2485
On step 2486
On step 2487
On step 2488
On step 2489
On step 2490
On step 2491
On step 2492
On step 2493
On step 2494
On step 2495
On step 2496
On step 2497
On step 2498
On step 2499
On step 2500
On step 2501
On step 2502
On step 2503
On step 2504
On step 2505
On step 2506
On step 2507
On step 2508
On step 2509
On step 2510
On step 2511
On step 2512
On step 2513
On step 2514
On step 2515
On step 2516
On step 2517
On step 2518
On step 2519
On step 2520
On step 2521
On step 2522
On step 2523
On step 2524
On step 2525
On step 2526
On step 2527
On step 2528
On step 2529
On step 2530
On step 2531
On step 2532
On step 2533
On step 2534
On step 2535
On step 2536
On step 2537
On step 2538
On step 2539
On step 2540
On step 2541
On step 2542
On step 2543
On step 2544
On step 2545
On step 2546
On step 2547
On step 2548
On step 2549
On step 2550
On step 2551
On step 2552
On step 2553
On step 2554
On step 2555
On step 2556
On step 2557
On step 2558
On step 2559
On step 2560
On step 2561
On step 2562
On step 2563
On step 2564
On step 2565
On step 2566
On step 2567
On step 2568
On step 2569
On step 2570
On step 2571
On step 2572
On step 2573
On step 2574
On step 2575
On step 2576
On step 2577
Experiment Finished in 82502.0 seconds
On step 2578
On step 2579
Processing trial 4 of 5 from experiment 4 of 5
No need to recalulate anything
Making mag map
On step 2580
On step 2581
On step 2582
On step 2583
On step 2584
On step 2585
On step 2586
On step 2587
On step 2588
On step 2589
On step 2590
On step 2591
On step 2592
On step 2593
On step 2594
On step 2595
On step 2596
On step 2597
On step 2598
On step 2599
On step 2600
On step 2601
On step 2602
On step 2603
On step 2604
On step 2605
On step 2606
On step 2607
On step 2608
On step 2609
On step 2610
On step 2611
On step 2612
On step 2613
On step 2614
On step 2615
On step 2616
On step 2617
On step 2618
On step 2619
On step 2620
On step 2621
On step 2622
On step 2623
On step 2624
On step 2625
On step 2626
On step 2627
On step 2628
On step 2629
On step 2630
On step 2631
On step 2632
On step 2633
On step 2634
On step 2635
On step 2636
On step 2637
On step 2638
On step 2639
On step 2640
On step 2641
On step 2642
On step 2643
On step 2644
On step 2645
On step 2646
On step 2647
On step 2648
On step 2649
On step 2650
On step 2651
On step 2652
On step 2653
On step 2654
On step 2655
On step 2656
On step 2657
On step 2658
On step 2659
On step 2660
On step 2661
On step 2662
On step 2663
On step 2664
On step 2665
On step 2666
On step 2667
On step 2668
On step 2669
On step 2670
On step 2671
On step 2672
On step 2673
On step 2674
On step 2675
On step 2676
On step 2677
On step 2678
On step 2679
On step 2680
On step 2681
On step 2682
On step 2683
On step 2684
On step 2685
On step 2686
On step 2687
On step 2688
On step 2689
On step 2690
On step 2691
On step 2692
On step 2693
On step 2694
On step 2695
On step 2696
On step 2697
On step 2698
On step 2699
On step 2700
On step 2701
On step 2702
On step 2703
On step 2704
On step 2705
On step 2706
On step 2707
On step 2708
On step 2709
On step 2710
On step 2711
On step 2712
On step 2713
On step 2714
On step 2715
On step 2716
On step 2717
On step 2718
On step 2719
On step 2720
Experiment Finished in 78896.11999999988 seconds
On step 2721
On step 2722
Processing trial 5 of 5 from experiment 4 of 5
No need to recalulate anything
Making mag map
On step 2723
On step 2724
On step 2725
On step 2726
On step 2727
On step 2728
On step 2729
On step 2730
On step 2731
On step 2732
On step 2733
On step 2734
On step 2735
On step 2736
On step 2737
On step 2738
On step 2739
On step 2740
On step 2741
On step 2742
On step 2743
On step 2744
On step 2745
On step 2746
On step 2747
On step 2748
On step 2749
On step 2750
On step 2751
On step 2752
On step 2753
On step 2754
On step 2755
On step 2756
On step 2757
On step 2758
On step 2759
On step 2760
On step 2761
On step 2762
On step 2763
On step 2764
On step 2765
On step 2766
On step 2767
On step 2768
On step 2769
On step 2770
On step 2771
On step 2772
On step 2773
On step 2774
On step 2775
On step 2776
On step 2777
On step 2778
On step 2779
On step 2780
On step 2781
On step 2782
On step 2783
On step 2784
On step 2785
On step 2786
On step 2787
On step 2788
On step 2789
On step 2790
On step 2791
On step 2792
On step 2793
On step 2794
On step 2795
On step 2796
On step 2797
On step 2798
On step 2799
On step 2800
On step 2801
On step 2802
On step 2803
On step 2804
On step 2805
On step 2806
On step 2807
On step 2808
On step 2809
On step 2810
On step 2811
On step 2812
On step 2813
On step 2814
On step 2815
On step 2816
On step 2817
On step 2818
On step 2819
On step 2820
On step 2821
On step 2822
On step 2823
On step 2824
On step 2825
On step 2826
On step 2827
On step 2828
On step 2829
On step 2830
On step 2831
On step 2832
On step 2833
On step 2834
On step 2835
On step 2836
On step 2837
On step 2838
On step 2839
On step 2840
On step 2841
On step 2842
On step 2843
On step 2844
On step 2845
On step 2846
On step 2847
On step 2848
On step 2849
On step 2850
On step 2851
On step 2852
On step 2853
On step 2854
On step 2855
On step 2856
On step 2857
On step 2858
On step 2859
On step 2860
On step 2861
On step 2862
On step 2863
Experiment Finished in 81328.22999999998 seconds
On step 2864
[]
Processing ImageC_field5.dat
On step 2865
On step 2866
Processing trial 1 of 5 from experiment 5 of 5
No need to recalulate anything
Making mag map
On step 2867
On step 2868
On step 2869
On step 2870
On step 2871
On step 2872
On step 2873
On step 2874
On step 2875
On step 2876
On step 2877
On step 2878
On step 2879
On step 2880
On step 2881
On step 2882
On step 2883
On step 2884
On step 2885
On step 2886
On step 2887
On step 2888
On step 2889
On step 2890
On step 2891
On step 2892
On step 2893
On step 2894
On step 2895
On step 2896
On step 2897
On step 2898
On step 2899
On step 2900
On step 2901
On step 2902
On step 2903
On step 2904
On step 2905
On step 2906
On step 2907
On step 2908
On step 2909
On step 2910
On step 2911
On step 2912
On step 2913
On step 2914
On step 2915
On step 2916
On step 2917
On step 2918
On step 2919
On step 2920
On step 2921
On step 2922
On step 2923
On step 2924
On step 2925
On step 2926
On step 2927
On step 2928
On step 2929
On step 2930
On step 2931
On step 2932
On step 2933
On step 2934
On step 2935
On step 2936
On step 2937
On step 2938
On step 2939
On step 2940
On step 2941
On step 2942
On step 2943
On step 2944
On step 2945
On step 2946
On step 2947
On step 2948
On step 2949
On step 2950
On step 2951
On step 2952
On step 2953
On step 2954
On step 2955
On step 2956
On step 2957
On step 2958
On step 2959
On step 2960
On step 2961
On step 2962
On step 2963
On step 2964
On step 2965
On step 2966
On step 2967
On step 2968
On step 2969
On step 2970
On step 2971
On step 2972
On step 2973
On step 2974
On step 2975
On step 2976
On step 2977
On step 2978
On step 2979
On step 2980
On step 2981
On step 2982
On step 2983
On step 2984
On step 2985
On step 2986
On step 2987
On step 2988
On step 2989
On step 2990
On step 2991
On step 2992
On step 2993
On step 2994
On step 2995
On step 2996
On step 2997
On step 2998
On step 2999
On step 3000
On step 3001
On step 3002
On step 3003
On step 3004
On step 3005
On step 3006
On step 3007
Experiment Finished in 83603.25 seconds
On step 3008
On step 3009
Processing trial 2 of 5 from experiment 5 of 5
No need to recalulate anything
Making mag map
On step 3010
On step 3011
On step 3012
On step 3013
On step 3014
On step 3015
On step 3016
On step 3017
On step 3018
On step 3019
On step 3020
On step 3021
On step 3022
On step 3023
On step 3024
On step 3025
On step 3026
On step 3027
On step 3028
On step 3029
On step 3030
On step 3031
On step 3032
On step 3033
On step 3034
On step 3035
On step 3036
On step 3037
On step 3038
On step 3039
On step 3040
On step 3041
On step 3042
On step 3043
On step 3044
On step 3045
On step 3046
On step 3047
On step 3048
On step 3049
On step 3050
On step 3051
On step 3052
On step 3053
On step 3054
On step 3055
On step 3056
On step 3057
On step 3058
On step 3059
On step 3060
On step 3061
On step 3062
On step 3063
On step 3064
On step 3065
On step 3066
On step 3067
On step 3068
On step 3069
On step 3070
On step 3071
On step 3072
On step 3073
On step 3074
On step 3075
On step 3076
On step 3077
On step 3078
On step 3079
On step 3080
On step 3081
On step 3082
On step 3083
On step 3084
On step 3085
On step 3086
On step 3087
On step 3088
On step 3089
On step 3090
On step 3091
On step 3092
On step 3093
On step 3094
On step 3095
On step 3096
On step 3097
On step 3098
On step 3099
On step 3100
On step 3101
On step 3102
On step 3103
On step 3104
On step 3105
On step 3106
On step 3107
On step 3108
On step 3109
On step 3110
On step 3111
On step 3112
On step 3113
On step 3114
On step 3115
On step 3116
On step 3117
On step 3118
On step 3119
On step 3120
On step 3121
On step 3122
On step 3123
On step 3124
On step 3125
On step 3126
On step 3127
On step 3128
On step 3129
On step 3130
On step 3131
On step 3132
On step 3133
On step 3134
On step 3135
On step 3136
On step 3137
On step 3138
On step 3139
On step 3140
On step 3141
On step 3142
On step 3143
On step 3144
On step 3145
On step 3146
On step 3147
On step 3148
On step 3149
On step 3150
Experiment Finished in 82629.41999999993 seconds
On step 3151
On step 3152
Processing trial 3 of 5 from experiment 5 of 5
No need to recalulate anything
Making mag map
On step 3153
On step 3154
On step 3155
On step 3156
On step 3157
On step 3158
On step 3159
On step 3160
On step 3161
On step 3162
On step 3163
On step 3164
On step 3165
On step 3166
On step 3167
On step 3168
On step 3169
On step 3170
On step 3171
On step 3172
On step 3173
On step 3174
On step 3175
On step 3176
On step 3177
On step 3178
On step 3179
On step 3180
On step 3181
On step 3182
On step 3183
On step 3184
On step 3185
On step 3186
On step 3187
On step 3188
On step 3189
On step 3190
On step 3191
On step 3192
On step 3193
On step 3194
On step 3195
On step 3196
On step 3197
On step 3198
On step 3199
On step 3200
On step 3201
On step 3202
On step 3203
On step 3204
On step 3205
On step 3206
On step 3207
On step 3208
On step 3209
On step 3210
On step 3211
On step 3212
On step 3213
On step 3214
On step 3215
On step 3216
On step 3217
On step 3218
On step 3219
On step 3220
On step 3221
On step 3222
On step 3223
On step 3224
On step 3225
On step 3226
On step 3227
On step 3228
On step 3229
On step 3230
On step 3231
On step 3232
On step 3233
On step 3234
On step 3235
On step 3236
On step 3237
On step 3238
On step 3239
On step 3240
On step 3241
On step 3242
On step 3243
On step 3244
On step 3245
On step 3246
On step 3247
On step 3248
On step 3249
On step 3250
On step 3251
On step 3252
On step 3253
On step 3254
On step 3255
On step 3256
On step 3257
On step 3258
On step 3259
On step 3260
On step 3261
On step 3262
On step 3263
On step 3264
On step 3265
On step 3266
On step 3267
On step 3268
On step 3269
On step 3270
On step 3271
On step 3272
On step 3273
On step 3274
On step 3275
On step 3276
On step 3277
On step 3278
On step 3279
On step 3280
On step 3281
On step 3282
On step 3283
On step 3284
On step 3285
On step 3286
On step 3287
On step 3288
On step 3289
On step 3290
On step 3291
On step 3292
On step 3293
Experiment Finished in 82561.90999999992 seconds
On step 3294
On step 3295
Processing trial 4 of 5 from experiment 5 of 5
No need to recalulate anything
Making mag map
On step 3296
On step 3297
On step 3298
On step 3299
On step 3300
On step 3301
On step 3302
On step 3303
On step 3304
On step 3305
On step 3306
On step 3307
On step 3308
On step 3309
On step 3310
On step 3311
On step 3312
On step 3313
On step 3314
On step 3315
On step 3316
On step 3317
On step 3318
On step 3319
On step 3320
On step 3321
On step 3322
On step 3323
On step 3324
On step 3325
On step 3326
On step 3327
On step 3328
On step 3329
On step 3330
On step 3331
On step 3332
On step 3333
On step 3334
On step 3335
On step 3336
On step 3337
On step 3338
On step 3339
On step 3340
On step 3341
On step 3342
On step 3343
On step 3344
On step 3345
On step 3346
On step 3347
On step 3348
On step 3349
On step 3350
On step 3351
On step 3352
On step 3353
On step 3354
On step 3355
On step 3356
On step 3357
On step 3358
On step 3359
On step 3360
On step 3361
On step 3362
On step 3363
On step 3364
On step 3365
On step 3366
On step 3367
On step 3368
On step 3369
On step 3370
On step 3371
On step 3372
On step 3373
On step 3374
On step 3375
On step 3376
On step 3377
On step 3378
On step 3379
On step 3380
On step 3381
On step 3382
On step 3383
On step 3384
On step 3385
On step 3386
On step 3387
On step 3388
On step 3389
On step 3390
On step 3391
On step 3392
On step 3393
On step 3394
On step 3395
On step 3396
On step 3397
On step 3398
On step 3399
On step 3400
On step 3401
On step 3402
On step 3403
On step 3404
On step 3405
On step 3406
On step 3407
On step 3408
On step 3409
On step 3410
On step 3411
On step 3412
On step 3413
On step 3414
On step 3415
On step 3416
On step 3417
On step 3418
On step 3419
On step 3420
On step 3421
On step 3422
On step 3423
On step 3424
On step 3425
On step 3426
On step 3427
On step 3428
On step 3429
On step 3430
On step 3431
On step 3432
On step 3433
On step 3434
On step 3435
On step 3436
Experiment Finished in 80755.05000000005 seconds
On step 3437
On step 3438
Processing trial 5 of 5 from experiment 5 of 5
No need to recalulate anything
Making mag map
On step 3439
On step 3440
On step 3441
On step 3442
On step 3443
On step 3444
On step 3445
On step 3446
On step 3447
On step 3448
On step 3449
On step 3450
On step 3451
On step 3452
On step 3453
On step 3454
On step 3455
On step 3456
On step 3457
On step 3458
On step 3459
On step 3460
On step 3461
On step 3462
On step 3463
On step 3464
On step 3465
On step 3466
On step 3467
On step 3468
On step 3469
On step 3470
On step 3471
On step 3472
On step 3473
On step 3474
On step 3475
On step 3476
On step 3477
On step 3478
On step 3479
On step 3480
On step 3481
On step 3482
On step 3483
On step 3484
On step 3485
On step 3486
On step 3487
On step 3488
On step 3489
On step 3490
On step 3491
On step 3492
On step 3493
On step 3494
On step 3495
On step 3496
On step 3497
On step 3498
On step 3499
On step 3500
On step 3501
On step 3502
On step 3503
On step 3504
On step 3505
On step 3506
On step 3507
On step 3508
On step 3509
On step 3510
On step 3511
On step 3512
On step 3513
On step 3514
On step 3515
On step 3516
On step 3517
On step 3518
On step 3519
On step 3520
On step 3521
On step 3522
On step 3523
On step 3524
On step 3525
On step 3526
On step 3527
On step 3528
On step 3529
On step 3530
On step 3531
On step 3532
On step 3533
On step 3534
On step 3535
On step 3536
On step 3537
On step 3538
On step 3539
On step 3540
On step 3541
On step 3542
On step 3543
On step 3544
On step 3545
On step 3546
On step 3547
On step 3548
On step 3549
On step 3550
On step 3551
On step 3552
On step 3553
On step 3554
On step 3555
On step 3556
On step 3557
On step 3558
On step 3559
On step 3560
On step 3561
On step 3562
On step 3563
On step 3564
On step 3565
On step 3566
On step 3567
On step 3568
On step 3569
On step 3570
On step 3571
On step 3572
On step 3573
On step 3574
On step 3575
On step 3576
On step 3577
On step 3578
On step 3579
Experiment Finished in 81012.3600000001 seconds
On step 3580
On step 3581
All experiments going in 7 are finished.
