Initializing. Please wait.
In the tree now
Leafsize = 256
Time in tree = 1.8583680000000005
time building tree = 1.8584179999999995 seconds.
1
Frme rate = 5.832545745239534 FPS
Frme rate = 6.360360199918841 FPS
Frme rate = 6.992883761768674 FPS
Frme rate = 7.040629218216979 FPS
Frme rate = 7.028422377822126 FPS
Frme rate = 7.341995125502602 FPS
         1562452 function calls (1539092 primitive calls) in 33.203 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 client.py:1276(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1279(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1282(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1287(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1290(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1293(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1308(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1311(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1314(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1317(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1320(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1327(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1332(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 client.py:164(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:218(HTTPResponse)
        1    0.000    0.000    0.011    0.011 client.py:69(<module>)
        1    0.000    0.000    0.000    0.000 client.py:739(HTTPConnection)
        2    0.000    0.000    0.000    0.000 cm.py:138(get_cmap)
        1    0.000    0.000    0.000    0.000 cm.py:169(ScalarMappable)
        1    0.000    0.000    0.000    0.000 cm.py:176(__init__)
        1    0.000    0.000    0.015    0.015 cm.py:206(to_rgba)
       33    0.000    0.000    0.000    0.000 cm.py:29(_reverser)
        1    0.000    0.000    0.001    0.001 cm.py:327(autoscale_None)
       67    0.000    0.000    0.001    0.000 cm.py:35(revcmap)
        1    0.000    0.000    0.000    0.000 cm.py:354(changed)
      168    0.001    0.000    0.001    0.000 cm.py:47(<listcomp>)
       72    0.000    0.000    0.001    0.000 cm.py:52(_reverse_cmap_spec)
        1    0.000    0.000    0.005    0.005 cm.py:6(<module>)
        2    0.000    0.000    0.000    0.000 cm.py:61(<listcomp>)
      144    0.000    0.000    0.001    0.000 cm.py:65(_generate_cmap)
      220    0.001    0.000    0.001    0.000 codecs.py:259(__init__)
      218    0.000    0.000    0.001    0.000 codecs.py:308(__init__)
      271    0.001    0.000    0.001    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
        1    0.000    0.000    0.004    0.004 codegen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codegen.py:29(CodeLibrary)
        1    0.000    0.000    0.005    0.005 codegen.py:3(<module>)
        1    0.000    0.000    0.001    0.001 codegen.py:30(make_function_with_signature)
        1    0.000    0.000    0.000    0.000 codegen.py:351(AOTCodeLibrary)
        1    0.000    0.000    0.000    0.000 codegen.py:376(JITCodeLibrary)
        1    0.000    0.000    0.000    0.000 codegen.py:392(BaseCPUCodegen)
        1    0.000    0.000    0.000    0.000 codegen.py:524(AOTCPUCodegen)
        1    0.000    0.000    0.000    0.000 codegen.py:555(JITCPUCodegen)
        1    0.000    0.000    0.080    0.080 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1023(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1030(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1037(LineCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1211(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1464(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1484(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1574(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1629(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1699(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
        1    0.000    0.000    0.000    0.000 collections.py:769(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:818(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:844(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:911(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:958(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 colorbar.py:1241(ColorbarPatch)
        1    0.000    0.000    0.104    0.104 colorbar.py:20(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(ColorbarBase)
        1    0.000    0.000    0.000    0.000 colorbar.py:865(Colorbar)
        1    0.000    0.000    0.000    0.000 colors.py:1062(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1176(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1252(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1327(NoNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1490(LightSource)
       44    0.004    0.000    0.004    0.000 colors.py:214(is_color_like)
        1    0.000    0.000    0.000    0.000 colors.py:243(ColorConverter)
       69    0.000    0.000    0.000    0.000 colors.py:265(to_rgb)
       81    0.000    0.000    0.001    0.000 colors.py:334(to_rgba)
        5    0.000    0.000    0.000    0.000 colors.py:353(<genexpr>)
      204    0.000    0.000    0.000    0.000 colors.py:363(<genexpr>)
        3    0.000    0.000    0.000    0.000 colors.py:429(makeMappingArray)
        1    0.000    0.000    0.001    0.001 colors.py:48(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:487(Colormap)
      152    0.000    0.000    0.000    0.000 colors.py:499(__init__)
        1    0.003    0.003    0.011    0.011 colors.py:525(__call__)
        1    0.000    0.000    0.000    0.000 colors.py:641(_set_extremes)
        1    0.000    0.000    0.000    0.000 colors.py:656(is_gray)
        1    0.000    0.000    0.000    0.000 colors.py:669(LinearSegmentedColormap)
      144    0.000    0.000    0.000    0.000 colors.py:676(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:729(_init)
       10    0.000    0.000    0.001    0.000 colors.py:750(from_list)
        1    0.000    0.000    0.000    0.000 colors.py:788(ListedColormap)
        8    0.000    0.000    0.000    0.000 colors.py:795(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:860(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:866(__init__)
        1    0.000    0.000    0.002    0.002 colors.py:888(process_value)
        1    0.001    0.001    0.003    0.003 colors.py:923(__call__)
        2    0.000    0.000    0.001    0.001 colors.py:979(autoscale_None)
        1    0.000    0.000    0.000    0.000 colors.py:991(LogNorm)
        1    0.000    0.000    0.000    0.000 common.py:15(SimpleIterableType)
        1    0.000    0.000    0.000    0.000 common.py:2(<module>)
        1    0.000    0.000    0.000    0.000 common.py:20(_decode_string)
        1    0.000    0.000    0.000    0.000 common.py:26(SimpleIteratorType)
        1    0.000    0.000    0.000    0.000 common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 common.py:34(_is_shutting_down)
        1    0.000    0.000    0.000    0.000 common.py:37(Buffer)
        1    0.000    0.000    0.000    0.000 common.py:9(Opaque)
        1    0.000    0.000    0.021    0.021 compiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:182(_CompileStatus)
        1    0.000    0.000    0.000    0.000 compiler.py:19(Flags)
        1    0.000    0.000    0.000    0.000 compiler.py:200(_EarlyPipelineCompletion)
        1    0.000    0.000    0.000    0.000 compiler.py:205(_PipelineManager)
        1    0.000    0.000    0.000    0.000 compiler.py:269(Pipeline)
        1    0.000    0.000    0.000    0.000 compiler.py:64(CompileResult)
        1    0.000    0.000    0.002    0.002 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:21(_cs_matrix)
        1    0.000    0.000    0.018    0.018 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:173(avx_default)
        1    0.000    0.000    0.000    0.000 config.py:38(_os_supports_avx)
        1    0.000    0.000    0.000    0.000 config.py:64(_EnvReloader)
        1    0.000    0.000    0.000    0.000 config.py:66(__init__)
        1    0.000    0.000    0.000    0.000 config.py:69(reset)
        1    0.000    0.000    0.000    0.000 config.py:73(update)
        1    0.000    0.000    0.000    0.000 config.py:87(process_environ)
       25    0.000    0.000    0.000    0.000 config.py:88(_readenv)
        1    0.000    0.000    0.007    0.007 configobj.py:1072(ConfigObj)
        1    0.000    0.000    0.001    0.001 configobj.py:1175(__init__)
        1    0.000    0.000    0.001    0.001 configobj.py:1233(_load)
      161    0.000    0.000    0.000    0.000 configobj.py:1302(<genexpr>)
        1    0.000    0.000    0.000    0.000 configobj.py:1303(<listcomp>)
        2    0.000    0.000    0.000    0.000 configobj.py:1329(_initialise)
        1    0.000    0.000    0.000    0.000 configobj.py:1372(_handle_bom)
        1    0.000    0.000    0.000    0.000 configobj.py:138(UnknownType)
        1    0.000    0.000    0.000    0.000 configobj.py:142(Builder)
        1    0.000    0.000    0.000    0.000 configobj.py:1497(_decode)
        1    0.000    0.000    0.001    0.001 configobj.py:1544(_parse)
        1    0.000    0.000    0.012    0.012 configobj.py:16(<module>)
       10    0.000    0.000    0.000    0.000 configobj.py:1749(_unquote)
        1    0.000    0.000    0.000    0.000 configobj.py:209(ConfigObjError)
        1    0.000    0.000    0.000    0.000 configobj.py:220(NestingError)
        1    0.000    0.000    0.000    0.000 configobj.py:226(ParseError)
        1    0.000    0.000    0.000    0.000 configobj.py:234(ReloadError)
        1    0.000    0.000    0.000    0.000 configobj.py:2376(SimpleVal)
        1    0.000    0.000    0.000    0.000 configobj.py:243(DuplicateError)
        1    0.000    0.000    0.000    0.000 configobj.py:249(ConfigspecError)
        1    0.000    0.000    0.000    0.000 configobj.py:255(InterpolationError)
        1    0.000    0.000    0.000    0.000 configobj.py:259(InterpolationLoopError)
        1    0.000    0.000    0.000    0.000 configobj.py:268(RepeatSectionError)
        1    0.000    0.000    0.000    0.000 configobj.py:275(MissingInterpolationOption)
        1    0.000    0.000    0.000    0.000 configobj.py:282(UnreprError)
        1    0.000    0.000    0.000    0.000 configobj.py:287(InterpolationEngine)
        1    0.000    0.000    0.000    0.000 configobj.py:411(ConfigParserInterpolation)
        1    0.000    0.000    0.004    0.004 configobj.py:423(TemplateInterpolation)
        1    0.000    0.000    0.000    0.000 configobj.py:459(Section)
       11    0.000    0.000    0.000    0.000 configobj.py:487(__init__)
       12    0.000    0.000    0.000    0.000 configobj.py:513(_initialise)
        8    0.000    0.000    0.000    0.000 configobj.py:553(__getitem__)
       14    0.000    0.000    0.001    0.000 configobj.py:570(__setitem__)
        1    0.000    0.000    0.025    0.025 configuration.py:10(<module>)
        1    0.000    0.000    0.000    0.000 configuration.py:164(ConfigItem)
       12    0.000    0.000    0.058    0.005 configuration.py:225(__init__)
        4    0.000    0.000    0.003    0.001 configuration.py:275(__get__)
        4    0.000    0.000    0.001    0.000 configuration.py:280(set)
        1    0.000    0.000    0.000    0.000 configuration.py:35(InvalidConfigurationItemWarning)
        4    0.000    0.000    0.003    0.001 configuration.py:380(__call__)
        1    0.000    0.000    0.000    0.000 configuration.py:42(ConfigurationMissingWarning)
       20    0.000    0.000    0.000    0.000 configuration.py:447(_validate_val)
        9    0.000    0.000    0.002    0.000 configuration.py:481(get_config)
        1    0.000    0.000    0.000    0.000 configuration.py:51(ConfigurationDefaultMissingError)
        1    0.000    0.000    0.000    0.000 configuration.py:58(ConfigurationDefaultMissingWarning)
        1    0.000    0.000    0.001    0.001 configuration.py:629(update_default_config)
        1    0.000    0.000    0.000    0.000 configuration.py:64(ConfigurationChangedWarning)
        1    0.000    0.000    0.000    0.000 configuration.py:70(_ConfigNamespaceMeta)
        4    0.000    0.000    0.000    0.000 configuration.py:71(__init__)
        1    0.000    0.000    0.000    0.000 configuration.py:80(ConfigNamespace)
        1    0.000    0.000    0.000    0.000 console.py:14(Console)
        1    0.000    0.000    0.000    0.000 console.py:6(<module>)
       12    0.000    0.000    0.000    0.000 constant.py:135(__quantity_subclass__)
        1    0.000    0.000    0.000    0.000 constant.py:138(copy)
      142    0.000    0.000    0.000    0.000 constant.py:147(abbrev)
       90    0.000    0.000    0.000    0.000 constant.py:155(name)
       22    0.000    0.000    0.013    0.001 constant.py:161(_unit)
       40    0.000    0.000    0.000    0.000 constant.py:167(uncertainty)
       38    0.000    0.000    0.000    0.000 constant.py:173(reference)
      111    0.000    0.000    0.000    0.000 constant.py:179(system)
        1    0.000    0.000    0.001    0.001 constant.py:2(<module>)
        1    0.000    0.000    0.000    0.000 constant.py:20(ConstantMeta)
       71    0.000    0.000    0.001    0.000 constant.py:206(__array_finalize__)
        1    0.000    0.000    0.000    0.000 constant.py:214(EMConstant)
        2    0.000    0.000    0.001    0.000 constant.py:36(__new__)
       50    0.000    0.000    0.000    0.000 constant.py:37(wrap)
    19/10    0.000    0.000    0.018    0.002 constant.py:38(wrapper)
        1    0.000    0.000    0.000    0.000 constant.py:79(Constant)
       71    0.000    0.000    0.001    0.000 constant.py:89(__new__)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 consts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 consts.py:11(ConstantInference)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:10(Container)
        1    0.000    0.000    0.000    0.000 container.py:108(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:116(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:125(StemContainer)
        1    0.000    0.000    0.006    0.006 containers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:105(BaseTuple)
        1    0.000    0.000    0.000    0.000 containers.py:138(BaseAnonymousTuple)
        1    0.000    0.000    0.000    0.000 containers.py:161(_HomogenousTuple)
        1    0.000    0.000    0.000    0.000 containers.py:187(UniTuple)
        1    0.000    0.000    0.000    0.000 containers.py:212(UniTupleIter)
        1    0.000    0.000    0.000    0.000 containers.py:219(_HeterogenousTuple)
        1    0.000    0.000    0.000    0.000 containers.py:235(Tuple)
        1    0.000    0.000    0.000    0.000 containers.py:266(BaseNamedTuple)
        1    0.000    0.000    0.000    0.000 containers.py:270(NamedUniTuple)
        1    0.000    0.000    0.000    0.000 containers.py:289(NamedTuple)
        1    0.000    0.000    0.000    0.000 containers.py:304(List)
        1    0.000    0.000    0.000    0.000 containers.py:32(BaseContainerIterator)
        1    0.000    0.000    0.000    0.000 containers.py:343(ListIter)
        1    0.000    0.000    0.000    0.000 containers.py:350(ListPayload)
        1    0.000    0.000    0.000    0.000 containers.py:357(Set)
        1    0.000    0.000    0.000    0.000 containers.py:397(SetIter)
        1    0.000    0.000    0.000    0.000 containers.py:404(SetPayload)
        1    0.000    0.000    0.000    0.000 containers.py:411(SetEntry)
        1    0.000    0.000    0.000    0.000 containers.py:58(BaseContainerPayload)
        1    0.000    0.000    0.000    0.000 containers.py:76(Bytes)
        1    0.000    0.000    0.000    0.000 containers.py:85(ByteArray)
        1    0.000    0.000    0.000    0.000 containers.py:9(Pair)
        1    0.000    0.000    0.000    0.000 containers.py:92(PyArray)
        1    0.000    0.000    0.000    0.000 containers.py:99(MemoryView)
        3    0.000    0.000    0.042    0.014 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:13(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:15(Rating)
        1    0.000    0.000    0.000    0.000 context.py:16(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:19(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:208(Process)
        1    0.000    0.000    0.000    0.000 context.py:214(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:217(__init__)
        1    0.000    0.000    0.000    0.000 context.py:22(AuthenticationError)
       36    0.000    0.000    0.000    0.000 context.py:254(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:262(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:269(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:276(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:283(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:287(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:29(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:291(ForkServerContext)
        1    0.000    0.000    0.000    0.000 context.py:39(BaseContext)
        2    0.000    0.000    0.000    0.000 context.py:39(cpu_count)
        1    0.000    0.000    0.000    0.000 context.py:508(Context)
        1    0.000    0.000    0.000    0.000 context.py:6(Context)
        1    0.000    0.000    0.000    0.000 context.py:7(__init__)
       39    0.000    0.000    0.001    0.000 contextlib.py:103(contextmanager)
        1    0.000    0.000    0.000    0.000 contextlib.py:131(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:37(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:57(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:63(__exit__)
        1    0.000    0.000    0.000    0.000 contour.py:1395(QuadContourSet)
        1    0.000    0.000    0.021    0.021 contour.py:4(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:42(ClabelText)
        1    0.000    0.000    0.000    0.000 contour.py:57(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:748(ContourSet)
        1    0.000    0.000    0.001    0.001 controlflow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 controlflow.py:15(CFBlock)
        1    0.000    0.000    0.000    0.000 controlflow.py:36(Loop)
        1    0.000    0.000    0.000    0.000 controlflow.py:452(ControlFlowAnalysis)
        1    0.000    0.000    0.000    0.000 controlflow.py:56(CFGraph)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:21(coo_matrix)
      223    0.001    0.000    0.002    0.000 copy.py:269(_reconstruct)
      223    0.001    0.000    0.005    0.000 copy.py:67(copy)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
      223    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
       30    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.012    0.012 core.py:1(<module>)
        2    0.001    0.000    0.027    0.013 core.py:1018(_compose)
       63    0.000    0.000    0.001    0.000 core.py:1020(is_final_result)
        1    0.000    0.000    0.000    0.000 core.py:1078(_DomainedBinaryOperation)
       40    0.000    0.000    0.001    0.000 core.py:108(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:109(_UnitRegistry)
        6    0.000    0.000    0.000    0.000 core.py:1099(__init__)
        7    0.000    0.000    0.057    0.008 core.py:113(__init__)
        2    0.000    0.000    0.040    0.020 core.py:1141(compose)
      212    0.001    0.000    0.008    0.000 core.py:1186(has_bases_in_common)
      212    0.000    0.000    0.008    0.000 core.py:1195(has_bases_in_common_with_equiv)
        4    0.000    0.000    0.018    0.005 core.py:1197(_comoving_distance_z1z2)
        2    0.002    0.001    0.011    0.006 core.py:1212(filter_units)
        4    0.000    0.000    0.000    0.000 core.py:1217(<lambda>)
        3    0.000    0.000    0.018    0.006 core.py:1221(comoving_transverse_distance)
        9    0.000    0.000    0.000    0.000 core.py:123(_reset_units)
        2    0.000    0.000    0.001    0.001 core.py:1237(sort_results)
       14    0.000    0.000    0.000    0.000 core.py:1247(<lambda>)
        4    0.000    0.000    0.018    0.005 core.py:1247(_comoving_transverse_distance_z1z2)
       14    0.000    0.000    0.000    0.000 core.py:1248(<lambda>)
       14    0.000    0.000    0.000    0.000 core.py:1249(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:125(MAError)
       14    0.000    0.000    0.000    0.000 core.py:1250(<lambda>)
        2    0.000    0.000    0.041    0.020 core.py:1265(to_system)
        3    0.000    0.000    0.018    0.006 core.py:1284(angular_diameter_distance)
       14    0.000    0.000    0.000    0.000 core.py:1289(score)
        7    0.000    0.000    0.000    0.000 core.py:129(_reset_equivalencies)
        1    0.000    0.000    0.000    0.000 core.py:1299(getmask)
       24    0.000    0.000    0.000    0.000 core.py:13(<lambda>)
        2    0.000    0.000    0.041    0.020 core.py:1310(si)
       58    0.000    0.000    0.000    0.000 core.py:132(registry)
        1    0.000    0.000    0.000    0.000 core.py:133(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:1341(angular_diameter_distance_z1z2)
        4    0.000    0.000    0.000    0.000 core.py:136(all_units)
        1    0.000    0.000    0.000    0.000 core.py:1376(EquivalentUnitsList)
        2    0.000    0.000    0.204    0.102 core.py:144(set_enabled_units)
       60    0.000    0.000    0.000    0.000 core.py:1443(is_unity)
        1    0.000    0.000    0.000    0.000 core.py:1450(NamedUnit)
     1520    0.008    0.000    0.025    0.000 core.py:1489(__init__)
        5    0.000    0.000    0.011    0.002 core.py:149(__init__)
        1    0.000    0.000    0.000    0.000 core.py:150(Module)
        9    0.000    0.000    0.000    0.000 core.py:1500(<listcomp>)
     1411    0.004    0.000    0.006    0.000 core.py:1527(_generate_doc)
     1215    0.001    0.000    0.002    0.000 core.py:1539(get_format_name)
        1    0.000    0.000    0.000    0.000 core.py:1550(LambdaCDM)
     2822    0.001    0.000    0.001    0.000 core.py:1559(names)
    59529    0.019    0.000    0.019    0.000 core.py:1566(name)
      138    0.000    0.000    0.000    0.000 core.py:1573(aliases)
     1382    0.000    0.000    0.000    0.000 core.py:1580(short_names)
     1460    0.000    0.000    0.000    0.000 core.py:1587(long_names)
     1520    0.003    0.000    0.003    0.000 core.py:1594(_inject)
        5    0.000    0.000    0.011    0.002 core.py:1604(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1629(IrreducibleUnit)
       13    0.020    0.002    0.262    0.020 core.py:163(add_enabled_units)
        1    0.000    0.000    0.000    0.000 core.py:165(<listcomp>)
      937    0.000    0.000    0.000    0.000 core.py:1657(decompose)
        1    0.000    0.000    0.000    0.000 core.py:167(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:1678(UnrecognizedUnit)
        1    0.000    0.000    0.000    0.000 core.py:17(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:1740(FlatLambdaCDM)
        1    0.000    0.000    0.000    0.000 core.py:1743(_UnitMetaClass)
3618/2090    0.015    0.000    0.069    0.000 core.py:1751(__call__)
        2    0.000    0.000    0.000    0.000 core.py:1753(_check_mask_axis)
        5    0.000    0.000    0.011    0.002 core.py:1789(__init__)
        1    0.000    0.000    0.000    0.000 core.py:181(Function)
        1    0.000    0.000    0.000    0.000 core.py:1835(Unit)
        1    0.000    0.000    0.000    0.000 core.py:1882(wCDM)
     1498    0.003    0.000    0.029    0.000 core.py:1920(__init__)
6650/5477    0.004    0.000    0.140    0.000 core.py:1934(decompose)
    81/76    0.000    0.000    0.002    0.000 core.py:1937(is_unity)
24621/24432    0.025    0.000    0.069    0.000 core.py:1940(__hash__)
        1    0.000    0.000    0.000    0.000 core.py:1944(PrefixUnit)
        1    0.000    0.000    0.000    0.000 core.py:1954(CompositeUnit)
3088/3056    0.010    0.000    0.248    0.000 core.py:1975(__init__)
     1418    0.002    0.000    0.008    0.000 core.py:1989(<listcomp>)
        1    0.000    0.000    0.016    0.016 core.py:2(<module>)
    24449    0.015    0.000    0.019    0.000 core.py:2008(__hash__)
     1498    0.001    0.000    0.002    0.000 core.py:2011(<listcomp>)
     1498    0.001    0.000    0.001    0.000 core.py:2012(<listcomp>)
     4635    0.001    0.000    0.001    0.000 core.py:2016(scale)
    14288    0.003    0.000    0.003    0.000 core.py:2023(bases)
     9746    0.002    0.000    0.002    0.000 core.py:2030(powers)
3088/3056    0.063    0.000    0.221    0.000 core.py:2037(_expand_and_gather)
     4985    0.012    0.000    0.055    0.000 core.py:2038(add_unit)
     3088    0.003    0.000    0.003    0.000 core.py:2084(<listcomp>)
     4729    0.003    0.000    0.007    0.000 core.py:2085(<lambda>)
     3088    0.003    0.000    0.003    0.000 core.py:2087(<listcomp>)
     3088    0.004    0.000    0.023    0.000 core.py:2088(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2091(FlatwCDM)
7140/5903    0.011    0.000    0.148    0.000 core.py:2097(decompose)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
      350    0.001    0.000    0.009    0.000 core.py:2116(is_unity)
       12    0.000    0.000    0.000    0.000 core.py:214(equivalencies)
       69    0.015    0.000    0.128    0.002 core.py:2155(_add_prefixes)
        1    0.000    0.000    0.000    0.000 core.py:22(<listcomp>)
      126    0.000    0.000    0.144    0.001 core.py:2213(def_unit)
        1    0.000    0.000    0.000    0.000 core.py:2241(w0waCDM)
        1    0.001    0.001    0.001    0.001 core.py:2264(masked_invalid)
       37    0.000    0.000    0.000    0.000 core.py:2284(_condition_arg)
        1    0.000    0.000    0.000    0.000 core.py:230(Builder)
        1    0.000    0.000    0.000    0.000 core.py:2311(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2317(__init__)
        2    0.000    0.000    0.000    0.000 core.py:237(_recursive_extremum_fill_value)
        7    0.000    0.000    0.000    0.000 core.py:237(add_enabled_equivalencies)
        1    0.000    0.000    0.000    0.000 core.py:2409(Flatw0waCDM)
        1    0.000    0.000    0.000    0.000 core.py:245(MetaDataString)
        1    0.000    0.000    0.000    0.000 core.py:248(minimum_fill_value)
        9    0.000    0.000    0.000    0.000 core.py:2480(_arraymethod)
        1    0.000    0.000    0.002    0.002 core.py:2507(wrapped_method)
        1    0.000    0.000    0.000    0.000 core.py:2508(wpwaCDM)
        1    0.000    0.000    0.000    0.000 core.py:251(MetaData)
        1    0.000    0.000    0.000    0.000 core.py:2528(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:257(InlineAsm)
        1    0.000    0.000    0.000    0.000 core.py:258(_UnitContext)
        6    0.000    0.000    0.057    0.010 core.py:259(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2642(MaskedArray)
        4    0.000    0.000    0.000    0.000 core.py:265(__enter__)
        4    0.000    0.000    0.000    0.000 core.py:268(__exit__)
        1    0.000    0.000    0.000    0.000 core.py:2696(w0wzCDM)
        4    0.000    0.000    0.002    0.000 core.py:2707(__new__)
       76    0.000    0.000    0.000    0.000 core.py:275(get_current_unit_registry)
        2    0.000    0.000    0.204    0.102 core.py:279(set_enabled_units)
        7    0.000    0.000    0.000    0.000 core.py:28(<genexpr>)
       13    0.000    0.000    0.000    0.000 core.py:2841(_update_from)
       11    0.000    0.000    0.001    0.000 core.py:2867(__array_finalize__)
        4    0.000    0.000    0.000    0.000 core.py:2874(vectorize_if_needed)
        1    0.000    0.000    0.000    0.000 core.py:2915(default_cosmology)
        1    0.000    0.000    0.001    0.001 core.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:311(maximum_fill_value)
        1    0.000    0.000    0.000    0.000 core.py:3110(__getitem__)
       26    0.000    0.000    0.000    0.000 core.py:3267(__setattr__)
        4    0.000    0.000    0.059    0.015 core.py:331(add_enabled_units)
        2    0.000    0.000    0.000    0.000 core.py:3369(_get_mask)
        1    0.000    0.000    0.000    0.000 core.py:34(FunctionUnitBase)
        1    0.000    0.000    0.000    0.000 core.py:3456(shrink_mask)
        6    0.000    0.000    0.000    0.000 core.py:3487(_get_data)
        3    0.000    0.000    0.000    0.000 core.py:3579(filled)
       13    0.005    0.000    0.042    0.003 core.py:38(_flatten_units_collection)
        1    0.000    0.000    0.000    0.000 core.py:420(FunctionQuantity)
        1    0.000    0.000    0.000    0.000 core.py:444(UnitsError)
        1    0.000    0.000    0.000    0.000 core.py:450(UnitScaleError)
        1    0.000    0.000    0.000    0.000 core.py:458(UnitConversionError)
